Price,Bedrooms,Bathrooms,Area,Location,date,id
1950000,4,3,350,Seyouf,2023-02-15,195862391
390000,3,1,130,Nakheel,2023-02-15,195861433
185000,2,1,75,Agami,2023-02-15,194187352
1700000,3,2,170,Asafra,2023-02-15,193154411
4600000,3,2,230,Smoha,2023-02-15,192719978
1900000,3,3,157,Smoha,2023-02-15,190380342
2350000,3,2,145,Al Ibrahimiyyah,2023-02-15,195896265
3410000,3,3,155,Smoha,2023-02-15,195896260
2400000,3,2,151,Sporting,2023-02-15,195895960
3200000,3,3,196,Roushdy,2023-02-15,195895743
490000,3,1,140,Nakheel,2023-02-15,194456087
410000,2,1,130,Nakheel,2023-02-15,194454508
290000,2,1,100,Nakheel,2023-02-15,194456142
135000,2,1,65,Agami,2023-02-15,195895300
75000,2,2,150,Abu Talat,2023-02-15,195878112
950000,2,1,90,Moharam Bik,2023-02-15,195680790
275000,2,1,85,Nakheel,2023-02-15,195894494
625000,2,1,98,Sidi Beshr,2023-02-15,195894269
1600000,2,1,130,Bolkly,2023-02-15,195684203
800000,2,1,85,Miami,2023-02-15,195628889
1650000,3,2,145,Victoria,2023-02-15,195570232
1700000,3,1,150,Bolkly,2023-02-15,195566584
960000,2,1,101,Seyouf,2023-02-15,195349074
2100000,3,2,147,Louran,2023-02-15,194909948
4250000,3,3,196,Smoha,2023-02-15,195893892
3750000,3,3,215,Gianaclis,2023-02-15,195893711
4650000,3,2,165,Asafra,2023-02-15,195893399
1200000,3,1,100,Smoha,2023-02-15,195893031
2790000,3,3,225,Smoha,2023-02-15,195892918
3388000,3,3,242,Smoha,2023-02-15,195892469
500000,1,1,60,Sidi Beshr,2023-02-15,195875438
350000,3,1,120,Agami,2023-02-15,195875172
650000,2,1,100,Asafra,2023-02-15,195856902
520000,3,1,130,Nakheel,2023-02-15,194453774
410000,2,1,120,Nakheel,2023-02-15,194453668
250000,3,1,120,Nakheel,2023-02-15,194445297
1950000,3,1,160,Roushdy,2023-02-15,195892224
650000,2,1,100,Nakheel,2023-02-15,195892034
1300000,2,1,100,Smoha,2023-02-15,195891126
620000,2,1,100,Al Hadrah,2023-02-15,195874110
1200000,3,1,120,Sidi Beshr,2023-02-15,195783053
490000,2,2,90,Maamoura,2023-02-15,192984344
1200000,2,1,90,Smoha,2023-02-15,195876325
2000000,3,2,190,Montazah,2023-02-15,195891077
2150000,3,2,160,Montazah,2023-02-15,195890969
1400000,3,2,160,Miami,2023-02-15,195890588
1000000,3,2,140,Fleming,2023-02-15,195851362
1850000,2,1,140,Louran,2023-02-15,195890810
1500000,3,2,120,Montazah,2023-02-15,195890431
1100000,2,1,130,Sidi Beshr,2023-02-15,195890083
225000,2,1,110,Nakheel,2023-02-15,195889793
1250000,2,1,110,Miami,2023-02-15,195598320
1400000,3,1,135,Miami,2023-02-15,195552792
2500000,4,1,170,Sidi Beshr,2023-02-15,195503289
450000,2,1,120,Agami,2023-02-15,195889357
320000,2,1,100,Nakheel,2023-02-15,194037264
475000,3,1,162,Nakheel,2023-02-15,195888826
450000,3,1,140,Nakheel,2023-02-15,195888813
260000,2,1,105,Nakheel,2023-02-15,195888796
330000,2,1,100,Nakheel,2023-02-15,195888792
280000,2,1,200,Nakheel,2023-02-15,195888772
290000,2,1,140,Nakheel,2023-02-15,195888766
625000,3,2,150,Nakheel,2023-02-15,195888694
370000,2,1,160,Nakheel,2023-02-15,195888661
350000,2,1,220,Nakheel,2023-02-15,192769545
320000,2,1,90,Nakheel,2023-02-15,195819474
415000,3,1,130,Abu Talat,2023-02-15,195399399
375000,2,1,125,Nakheel,2023-02-15,195888421
300000,3,2,115,Nakheel,2023-02-15,195888418
440000,2,1,130,Abu Talat,2023-02-15,195888411
590000,3,1,115,Nakheel,2023-02-15,195888376
275000,3,2,120,Nakheel,2023-02-15,195888353
690000,3,2,140,Nakheel,2023-02-15,195888305
800000,2,1,100,Sidi Beshr,2023-02-15,193869414
395000,2,1,130,Nakheel,2023-02-15,194450056
410000,3,2,140,Nakheel,2023-02-15,194450035
280000,2,1,130,Nakheel,2023-02-15,194450015
1700000,3,1,100,Asafra,2023-02-15,195870929
415000,3,1,135,Nakheel,2023-02-15,195870501
580000,3,1,135,Nakheel,2023-02-15,195590379
120000,1,1,55,Agami,2023-02-15,192611534
320000,2,1,75,Mandara,2023-02-15,195887418
450000,4,2,125,Agami,2023-02-15,195870519
360000,3,1,75,Bacchus,2023-02-15,195853637
375000,2,1,80,Mandara,2023-02-15,195886904
600000,3,1,135,Agami,2023-02-15,195886167
1350000,2,1,110,Sidi Gaber,2023-02-15,195875633
1850000,3,2,230,Miami,2023-02-15,195852448
550000,3,1,100,Sidi Gaber,2023-02-15,195885175
435000,2,1,75,Abu Qir,2023-02-15,195852186
550000,3,2,114,Seyouf,2023-02-15,195851613
630000,3,2,125,Seyouf,2023-02-15,195851231
450000,3,1,90,Karmous,2023-02-15,195753684
2850000,3,2,150,Sidi Gaber,2023-02-15,195886219
550000,2,1,85,Asafra,2023-02-15,195868318
160000,2,1,50,Mandara,2023-02-15,195348665
180000,3,1,95,Karmous,2023-02-15,193199070
3230000,3,2,170,Sidi Gaber,2023-02-15,195885515
275000,2,1,90,Nakheel,2023-02-15,194037114
570000,3,2,130,Nakheel,2023-02-15,190780957
280000,2,1,120,Nakheel,2023-02-15,190622908
1150000,2,2,110,Miami,2023-02-15,195866755
825000,3,1,120,Sidi Beshr,2023-02-15,194736423
300000,3,1,120,Nakheel,2023-02-15,194394906
480000,2,3,250,Nakheel,2023-02-15,192754126
450000,2,1,140,Nakheel,2023-02-15,192753851
430000,3,2,135,Nakheel,2023-02-15,177506960
150000,3,1,125,Nakheel,2023-02-15,167532320
230000,2,1,80,Agami,2023-02-15,195884511
750000,2,1,88,Borg al-Arab,2023-02-15,195882703
550000,2,1,76,Asafra,2023-02-15,195866467
800000,2,1,90,Agami,2023-02-15,195865725
3750000,3,2,280,Sporting,2023-02-15,195849163
2000000,3,2,140,Smoha,2023-02-15,195846531
6525000,4,3,225,Roushdy,2023-02-15,195845870
1150000,3,1,115,Miami,2023-02-15,180156514
3850000,3,3,326,Glim,2023-02-15,195880704
360000,2,1,140,Agami,2023-02-15,195849192
520000,3,1,110,Agami,2023-02-14,195842068
2750000,3,2,150,Glim,2023-02-14,195879531
900000,2,1,101,Seyouf,2023-02-14,195879147
3800000,3,2,190,Camp Caesar,2023-02-14,195879114
2400000,3,2,151,Sporting,2023-02-14,195879027
4600000,3,3,230,Camp Caesar,2023-02-14,195878742
270000,2,1,100,Abu Talat,2023-02-14,195878716
400000,2,2,90,Agami,2023-02-14,195878279
4500000,3,3,220,Smoha,2023-02-14,195877977
2700000,3,2,167,Smoha,2023-02-14,195874200
4500000,3,2,198,Sporting,2023-02-14,195877558
2500000,3,2,163,Gianaclis,2023-02-14,195877137
5100000,3,2,162,Moharam Bik,2023-02-14,195876549
4500000,3,3,230,Smoha,2023-02-14,195876524
2250000,2,2,143,Gianaclis,2023-02-14,195876369
560000,2,1,100,Sidi Beshr,2023-02-14,195876234
1600000,3,1,150,Schutz,2023-02-14,195857670
4200000,4,3,280,Louran,2023-02-14,195875863
1800000,3,2,165,Sidi Beshr,2023-02-14,195875809
135000,2,1,75,Agami,2023-02-14,195425949
300000,2,1,75,Agami,2023-02-14,195859145
125000,2,1,70,Agami,2023-02-14,195408545
125000,2,1,65,Agami,2023-02-14,195858838
1800000,3,2,170,Saba Pasha,2023-02-14,195875326
5700000,3,3,265,Smoha,2023-02-14,195875206
800000,2,1,75,Maamoura,2023-02-14,195875183
1750000,3,2,150,Camp Caesar,2023-02-14,195874588
1750000,3,2,135,Smoha,2023-02-14,195874581
1700000,3,1,130,Roushdy,2023-02-14,195874201
900000,3,2,300,Agami,2023-02-14,195838625
570000,3,1,120,Agami,2023-02-14,195872742
600000,3,1,125,Agami,2023-02-14,195872387
430000,2,1,120,Nakheel,2023-02-14,195871662
265000,2,1,125,Nakheel,2023-02-14,195871650
425000,3,1,120,Nakheel,2023-02-14,195871626
460000,2,1,120,Nakheel,2023-02-14,195871613
470000,2,1,125,Nakheel,2023-02-14,195871595
255000,2,1,90,Nakheel,2023-02-14,195871568
260000,2,1,90,Nakheel,2023-02-14,195871249
360000,2,1,115,Nakheel,2023-02-14,195871237
1600000,3,2,150,Mandara,2023-02-14,195870968
800000,2,1,65,Miami,2023-02-14,195870928
450000,2,1,75,Sidi Beshr,2023-02-14,195870892
325000,2,1,125,Nakheel,2023-02-14,195870563
390000,2,1,118,Agami,2023-02-13,195870421
450000,3,2,300,Nakheel,2023-02-13,192737139
320000,2,1,110,Nakheel,2023-02-13,166104096
1650000,3,1,125,Smoha,2023-02-13,195870026
750000,3,1,115,Agami,2023-02-13,195869400
550000,2,1,90,Bacchus,2023-02-13,195869164
330000,2,1,120,Nakheel,2023-02-13,195868449
1500000,3,1,110,Smoha,2023-02-13,195833933
1850000,3,1,130,Sidi Beshr,2023-02-13,195833375
480000,5,2,250,Agami,2023-02-13,195128295
720000,3,2,150,Agami,2023-02-13,194808541
1600000,2,1,100,Bolkly,2023-02-13,195831783
360000,2,1,220,Nakheel,2023-02-13,190775323
65000,1,1,60,Agami,2023-02-13,195865352
500000,3,1,95,Wardian,2023-02-13,195864574
650000,3,1,135,Agami,2023-02-13,195830473
470000,3,1,110,Nakheel,2023-02-13,195864565
320000,2,1,120,Nakheel,2023-02-13,195864563
360000,2,1,130,Nakheel,2023-02-13,195864493
265000,2,1,110,Nakheel,2023-02-13,195864454
4200000,4,3,280,Louran,2023-02-13,195864453
290000,2,1,110,Nakheel,2023-02-13,195864394
2750000,3,2,180,Louran,2023-02-13,195682842
870000,2,1,85,Cleopatra,2023-02-13,195817595
1500000,3,2,185,Gianaclis,2023-02-13,195861545
900000,2,1,90,Miami,2023-02-13,195864016
2700000,3,2,180,Kafr Abdo,2023-02-13,195863704
1100000,2,1,80,Smoha,2023-02-13,195863231
3600000,3,3,245,Smoha,2023-02-13,195863044
90000,1,1,50,Agami,2023-02-13,195862959
450000,3,1,100,Agami,2023-02-13,195813544
3400000,3,3,158,Moharam Bik,2023-02-13,195862952
490000,3,1,160,Agami,2023-02-13,195862934
1000000,3,2,180,Miami,2023-02-13,195862826
210000,2,1,60,Seyouf,2023-02-13,195862560
6195000,4,3,235,Moharam Bik,2023-02-13,195862686
455000,3,1,120,Nakheel,2023-02-13,195862596
1000000,3,2,180,Sidi Beshr,2023-02-13,195862455
435000,3,2,135,Nakheel,2023-02-13,195861830
5000000,4,4,580,Smoha,2023-02-13,195861236
475000,3,1,135,Nakheel,2023-02-13,195861677
345000,2,1,110,Nakheel,2023-02-13,195861644
1850000,2,2,135,Louran,2023-02-13,195861616
600000,3,1,85,Moharam Bik,2023-02-13,195827205
420000,2,1,70,Schutz,2023-02-13,195819878
345000,2,1,125,Nakheel,2023-02-13,195861473
440000,3,1,125,Nakheel,2023-02-13,195861167
1400000,2,1,125,Louran,2023-02-13,195861161
1150000,3,2,110,Schutz,2023-02-13,195856551
3660000,2,2,122,Smoha,2023-02-13,195860769
350000,4,2,200,Nakheel,2023-02-13,194414181
270000,2,1,90,Nakheel,2023-02-13,194414163
700000,3,1,110,Miami,2023-02-13,195860728
1450000,4,1,150,Miami,2023-02-13,195860503
3200000,3,1,150,Al Hadrah,2023-02-13,195824600
230000,2,1,90,Nakheel,2023-02-13,194407323
2900000,3,3,250,Mandara,2023-02-13,195860097
1320000,3,1,135,Miami,2023-02-13,195859923
3500000,3,2,285,Kafr Abdo,2023-02-13,195859692
295000,2,1,120,Nakheel,2023-02-13,195859447
280000,2,1,120,Nakheel,2023-02-13,195859389
1750000,3,2,140,Smoha,2023-02-13,195859368
140000,1,1,55,Agami,2023-02-13,195858943
1900000,3,1,150,Sporting,2023-02-13,195858853
750000,2,1,100,Sidi Beshr,2023-02-13,195858782
320000,2,1,85,Agami,2023-02-13,195858748
1400000,2,2,140,Miami,2023-02-13,195760939
4000000,3,3,260,Roushdy,2023-02-13,195759141
3600000,4,2,225,San Stefano,2023-02-13,195765580
130000,2,1,75,Agami,2023-02-13,195858560
1250000,3,2,135,Sidi Beshr,2023-02-13,195781950
3100000,3,3,235,Moharam Bik,2023-02-13,195794159
3100000,3,3,195,Moharam Bik,2023-02-13,195386043
6550000,4,4,275,Smoha,2023-02-13,195857672
3700000,3,3,210,Smoha,2023-02-13,195857502
1280000,2,2,120,Bolkly,2023-02-13,194399639
1250000,2,1,100,Azarita,2023-02-13,195857024
1900000,2,1,120,Smoha,2023-02-13,195819561
2800000,3,2,190,San Stefano,2023-02-13,195856210
450000,4,2,250,Nakheel,2023-02-13,195854612
420000,3,2,125,Nakheel,2023-02-13,187809448
315000,2,1,100,Nakheel,2023-02-13,195854474
315000,2,1,110,Nakheel,2023-02-13,195854353
250000,2,1,100,Nakheel,2023-02-13,194407159
430000,2,1,140,Nakheel,2023-02-13,194411876
265000,3,1,265000,Nakheel,2023-02-12,194411807
350000,3,2,220,Nakheel,2023-02-12,194407278
350000,2,1,65,Agami,2023-02-12,195772521
2800000,3,2,165,Smoha,2023-02-12,195802958
1200000,3,2,170,Agami,2023-02-12,195852966
750000,3,2,137,Agami,2023-02-12,195817560
700000,3,1,105,Al Hadrah,2023-02-12,195851545
4200000,3,3,210,Smoha,2023-02-12,180923157
4500000,4,3,245,Smoha,2023-02-12,179128017
340000,3,1,125,Nakheel,2023-02-12,195850362
320000,2,1,120,Nakheel,2023-02-12,195850002
220000,2,1,90,Nakheel,2023-02-12,194394884
4350000,3,2,250,Zezenia,2023-02-12,195268493
455000,4,2,230,Nakheel,2023-02-12,195847294
390000,3,1,115,Agami,2023-02-12,195846922
400000,2,1,86,Amreya,2023-02-12,195306548
260000,3,2,140,Nakheel,2023-02-12,195846300
370000,2,1,120,Nakheel,2023-02-12,195846226
650000,3,1,110,Agami,2023-02-12,195806348
435000,2,1,100,Nakheel,2023-02-12,195845834
250000,2,1,85,Seyouf,2023-02-12,195845172
3280000,1,2,77,Moharam Bik,2023-02-12,195141268
3350000,3,3,190,Smoha,2023-02-12,195845257
1750000,2,1,133,Smoha,2023-02-12,195844943
6800000,3,2,242,Sidi Beshr,2023-02-12,194243321
1800000,2,1,135,Camp Caesar,2023-02-12,195843963
1750000,2,1,100,Azarita,2023-02-12,195843906
2300000,3,2,135,Sidi Gaber,2023-02-12,195843881
4020000,3,2,150,Moharam Bik,2023-02-12,195843463
200000,3,1,110,Agami,2023-02-12,195810956
1650000,3,3,180,Moharam Bik,2023-02-12,195810891
1850000,2,1,130,Louran,2023-02-12,195302906
150000,2,1,70,Agami,2023-02-12,195830486
1050000,3,1,136,Smoha,2023-02-12,195843340
900000,2,1,85,Bahray - Anfoshy,2023-02-12,195842798
2150000,3,2,165,Louran,2023-02-12,195842004
2900000,3,2,190,Sporting,2023-02-12,195841757
1750000,2,1,100,Sidi Beshr,2023-02-12,195841737
1600000,3,2,240,Sidi Beshr,2023-02-12,195841584
3500000,3,2,155,Moharam Bik,2023-02-12,187659587
510000,3,1,115,Agami,2023-02-12,195804193
1150000,2,1,110,Seyouf,2023-02-12,195841084
3750000,3,3,260,Gianaclis,2023-02-12,195840771
4200000,3,3,196,Kafr Abdo,2023-02-12,195825360
1950000,3,3,250,Gianaclis,2023-02-12,195781174
1500000,2,1,150,Mandara,2023-02-12,195840329
2500000,2,2,135,San Stefano,2023-02-12,195840279
800000,3,2,300,Agami,2023-02-12,195774324
1150000,3,1,125,Manshiyya,2023-02-12,195828690
1350000,3,2,145,Smoha,2023-02-12,195825601
2830000,3,1,130,Moharam Bik,2023-02-12,195839660
1890000,2,1,140,Al Ibrahimiyyah,2023-02-12,195839247
1500000,3,1,142,Smoha,2023-02-12,195839150
2700000,3,2,120,Smoha,2023-02-12,195838454
690000,3,1,115,Sidi Beshr,2023-02-12,195837707
285000,2,1,70,Sidi Beshr,2023-02-12,195837493
780000,3,1,115,Smoha,2023-02-12,195837187
395000,3,1,115,Nakheel,2023-02-12,195837138
410000,3,1,125,Nakheel,2023-02-12,195837062
340000,2,1,130,Nakheel,2023-02-12,195837047
360000,3,1,115,Nakheel,2023-02-12,195837025
340000,2,1,110,Nakheel,2023-02-12,195836999
260000,2,1,90,Nakheel,2023-02-12,195836978
265000,2,1,110,Nakheel,2023-02-12,195836269
480000,3,1,120,Nakheel,2023-02-12,194391502
345000,2,1,120,Nakheel,2023-02-12,194385421
450000,2,1,140,Nakheel,2023-02-12,195836249
360000,2,1,120,Nakheel,2023-02-12,195836222
2650000,3,2,170,Smoha,2023-02-12,184814921
1130000,3,1,145,Sidi Beshr,2023-02-12,195835874
350000,4,2,450,Agami,2023-02-12,195804416
275000,2,1,110,Nakheel,2023-02-12,195835487
2150000,2,1,140,Louran,2023-02-12,195834328
2850000,3,2,205,Louran,2023-02-12,195834057
625000,3,2,125,Bacchus,2023-02-12,195833547
325000,2,1,95,Nakheel,2023-02-12,195833330
395000,2,1,220,Nakheel,2023-02-12,195832701
470000,3,2,120,Nakheel,2023-02-12,195832664
530000,3,1,250,Nakheel,2023-02-12,195832608
245000,2,1,80,Nakheel,2023-02-11,195832569
340000,2,1,110,Nakheel,2023-02-11,195832452
2500000,6,3,230,Glim,2023-02-11,194527682
2980000,3,2,204,Smoha,2023-02-11,195389989
1700000,3,2,180,Smoha,2023-02-11,195124455
900000,3,1,138,Sidi Beshr,2023-02-11,195781372
330000,2,1,115,Nakheel,2023-02-11,195832364
250000,2,1,140,Nakheel,2023-02-11,194214774
420000,3,1,100,Seyouf,2023-02-11,195831647
340000,2,2,177,Moharam Bik,2023-02-11,195800547
1400000,3,1,130,Victoria,2023-02-11,195829024
1825000,3,2,185,Moharam Bik,2023-02-11,195829054
1500000,2,1,125,Bolkly,2023-02-11,195828347
875000,2,1,100,Miami,2023-02-11,195828400
4375000,3,2,292,Moharam Bik,2023-02-11,195349262
4200000,3,3,250,Glim,2023-02-11,195828139
3900000,3,3,300,Glim,2023-02-11,195207259
3500000,3,2,200,Saba Pasha,2023-02-11,193913127
4375000,3,2,292,Kafr Abdo,2023-02-11,195350151
1700000,3,2,155,Asafra,2023-02-11,195552168
435000,2,1,130,Nakheel,2023-02-11,194376423
210000,2,1,100,Nakheel,2023-02-11,194376376
4850000,3,2,167,Saba Pasha,2023-02-11,195503187
540000,2,1,125,Nakheel,2023-02-11,195826236
1600000,3,2,135,Moharam Bik,2023-02-11,195826077
5200000,3,3,260,Smoha,2023-02-11,194044131
4000000,3,2,200,San Stefano,2023-02-11,195825411
800000,3,1,100,Camp Caesar,2023-02-11,195523701
2500000,4,2,180,Louran,2023-02-11,195825222
2150000,3,1,160,Cleopatra,2023-02-11,195824871
2250000,3,1,145,Sidi Gaber,2023-02-11,195824239
2850000,2,2,170,Sporting,2023-02-11,195823782
295000,2,1,110,Nakheel,2023-02-11,194357443
320000,2,1,120,Nakheel,2023-02-11,194376398
1250000,2,1,110,Gianaclis,2023-02-11,195823700
850000,3,2,145,Agami,2023-02-11,195792074
780000,3,1,140,Sidi Beshr,2023-02-11,195791441
3000000,3,2,170,Camp Caesar,2023-02-11,195791461
675000,2,1,125,Miami,2023-02-11,195822545
650000,2,1,90,Sidi Beshr,2023-02-11,195822511
3900000,3,2,200,Smoha,2023-02-11,194113648
340000,2,1,115,Nakheel,2023-02-11,195821252
390000,2,1,110,Nakheel,2023-02-11,195821037
2600000,4,1,160,Kafr Abdo,2023-02-11,195821025
250000,2,1,140,Nakheel,2023-02-11,195820990
245000,2,1,80,Nakheel,2023-02-11,195820691
270000,2,1,90,Nakheel,2023-02-11,195820654
185000,2,1,50,Sidi Beshr,2023-02-11,195788892
850000,3,1,115,Sidi Beshr,2023-02-11,195820267
1850000,3,2,150,Maamoura,2023-02-11,195819792
330000,2,1,105,Nakheel,2023-02-11,195819735
4500000,3,3,250,Smoha,2023-02-11,192383666
4500000,4,3,243,Smoha,2023-02-11,179271848
650000,2,1,75,Miami,2023-02-11,195818639
740000,2,1,80,Montazah,2023-02-11,195818579
600000,2,1,130,Maamoura,2023-02-11,195818539
1400000,3,2,150,Montazah,2023-02-11,195818267
280000,2,1,100,Nakheel,2023-02-11,195818017
5370000,3,3,275,Smoha,2023-02-11,195817755
250000,2,1,90,Agami,2023-02-11,195816593
375000,2,1,150,Nakheel,2023-02-11,195816525
850000,3,2,170,Agami,2023-02-11,195816267
200000,2,1,115,Nakheel,2023-02-11,194279592
385000,3,2,140,Nakheel,2023-02-11,194329382
950000,3,1,140,Agami,2023-02-11,195816110
185000,2,1,120,Nakheel,2023-02-11,194363124
375000,2,1,130,Nakheel,2023-02-11,194363018
375000,3,1,120,Nakheel,2023-02-11,194357494
390000,3,1,120,Nakheel,2023-02-11,194357474
2100000,2,1,90,Miami,2023-02-11,195521646
370000,4,2,200,Nakheel,2023-02-11,190731781
260000,2,1,160,Nakheel,2023-02-11,195713849
750000,2,1,70,Maamoura,2023-02-11,195812918
375000,3,2,130,Agami,2023-02-10,194322557
270000,3,1,145,Agami,2023-02-10,194423092
1600000,2,1,120,Kafr Abdo,2023-02-10,195810277
1400000,3,2,150,Sidi Beshr,2023-02-10,195778362
750000,3,1,140,Al Hadrah,2023-02-10,194247830
460000,2,1,115,Nakheel,2023-02-10,195810135
960000,2,1,110,Seyouf,2023-02-10,195453370
1450000,3,1,140,Miami,2023-02-10,195776917
550000,3,1,120,Sidi Beshr,2023-02-10,195776053
800000,2,1,135,Miami,2023-02-10,195759894
325000,2,1,90,Nakheel,2023-02-10,195806381
930000,3,1,155,Sidi Beshr,2023-02-10,195806367
870000,4,3,280,Nakheel,2023-02-10,195806362
360000,2,1,120,Nakheel,2023-02-10,194357428
465000,3,1,140,Nakheel,2023-02-10,195806154
295000,2,1,100,Nakheel,2023-02-10,195806133
320000,2,1,110,Nakheel,2023-02-10,195806116
775000,3,1,140,Sidi Beshr,2023-02-10,195805931
245000,2,1,90,Nakheel,2023-02-10,192313126
460000,2,1,140,Nakheel,2023-02-10,195805671
600000,3,1,135,Sidi Beshr,2023-02-10,195805649
440000,2,2,130,Nakheel,2023-02-10,195805644
330000,2,1,110,Nakheel,2023-02-10,195805621
525000,2,1,75,Sidi Beshr,2023-02-10,195805619
245000,2,1,110,Nakheel,2023-02-10,194344221
590000,2,1,90,Miami,2023-02-10,195805592
1050000,2,1,110,Miami,2023-02-10,195805564
250000,2,1,85,Agami,2023-02-10,195805536
310000,2,1,90,Nakheel,2023-02-10,195805514
340000,2,1,115,Nakheel,2023-02-10,195805483
230000,2,1,90,Nakheel,2023-02-10,195805442
220000,2,1,90,Nakheel,2023-02-10,195805419
430000,2,2,260,Nakheel,2023-02-10,195805373
695000,3,1,150,Nakheel,2023-02-10,195805365
495000,3,1,120,Nakheel,2023-02-10,195805347
345000,2,1,135,Nakheel,2023-02-10,195805298
310000,2,2,115,Nakheel,2023-02-10,195805219
650000,3,1,165,Victoria,2023-02-10,195804942
400000,2,1,110,Nakheel,2023-02-10,195804753
465000,3,1,130,Nakheel,2023-02-10,195804666
165000,1,1,50,Nakheel,2023-02-10,195804550
370000,2,1,110,Nakheel,2023-02-10,195804463
340000,2,1,200,Nakheel,2023-02-10,195804392
425000,2,1,150,Nakheel,2023-02-10,195804232
300000,2,1,77,Sidi Beshr,2023-02-09,195768328
295000,2,1,110,Nakheel,2023-02-09,194350246
340000,2,2,300,Nakheel,2023-02-09,194350132
540000,3,1,115,Nakheel,2023-02-09,195803721
370000,2,1,90,Agami,2023-02-09,195802728
1400000,3,2,180,Zezenia,2023-02-09,195802713
2500000,3,2,145,Glim,2023-02-09,195802702
1300000,3,1,165,Montazah,2023-02-09,193566043
750000,3,2,150,Miami,2023-02-09,194726736
300000,3,1,110,Nakheel,2023-02-09,195801165
320000,2,1,105,Nakheel,2023-02-09,195800967
475000,3,1,70,Moharam Bik,2023-02-09,195794366
395000,2,1,110,Nakheel,2023-02-09,195800915
450000,5,3,245,Nakheel,2023-02-09,195799361
470000,3,2,140,Nakheel,2023-02-09,195800872
950000,4,1,120,Asafra,2023-02-09,195762294
275000,2,1,110,Nakheel,2023-02-09,194340985
395000,3,2,140,Nakheel,2023-02-09,194344087
830000,5,2,420,Nakheel,2023-02-09,194343976
2500000,4,3,240,Kafr Abdo,2023-02-09,195798008
4364500,3,3,1505,Smoha,2023-02-09,195798377
4095000,3,2,136,Smoha,2023-02-09,195798294
2500000,3,2,160,Al Ibrahimiyyah,2023-02-09,195798251
3600000,3,1,180,Louran,2023-02-09,195798216
900000,3,1,135,Schutz,2023-02-09,195798020
1650000,2,2,135,San Stefano,2023-02-09,195341806
2400000,3,2,218,Louran,2023-02-09,195796811
345000,2,1,120,Nakheel,2023-02-09,195691167
3300000,3,2,250,Smoha,2023-02-09,195796568
700000,3,1,120,Sidi Beshr,2023-02-09,194564666
