Price,Bedrooms,Bathrooms,Area,Location,date,id
350000,2,1,115,Nakheel,2023-03-18,196419096
340000,2,1,110,Nakheel,2023-03-18,196419061
325000,2,1,100,Agami,2023-03-18,196418833
1600000,2,1,112,Smoha,2023-03-18,194135307
1600000,2,1,100,Smoha,2023-03-18,193365304
4300000,3,3,150,Mandara,2023-03-18,196416945
1980000,3,2,260,El Max,2023-03-18,196384812
520000,2,2,70,Al Ibrahimiyyah,2023-03-18,196416264
850000,2,1,100,Seyouf,2023-03-18,196383830
350000,2,2,120,Nakheel,2023-03-18,196414806
690000,2,1,100,Abu Qir,2023-03-18,196413521
1250000,3,1,210,Miami,2023-03-18,196413444
2000000,3,2,179,Louran,2023-03-18,196413626
750000,2,1,85,Sidi Beshr,2023-03-18,196379950
1400000,3,1,120,Sidi Beshr,2023-03-18,196379497
950000,3,2,160,Agami,2023-03-18,196379489
385000,2,1,80,Sidi Beshr,2023-03-18,196377563
2300000,3,2,150,Smoha,2023-03-18,196412543
2200000,3,2,170,Smoha,2023-03-18,196411884
1900000,5,2,200,Smoha,2023-03-18,196411750
275000,2,1,100,Nakheel,2023-03-18,196411037
1600000,2,1,112,Smoha,2023-03-18,196410995
3000000,3,3,170,Smoha,2023-03-18,196410904
1500000,2,1,96,Smoha,2023-03-18,196410854
1500000,3,2,150,Miami,2023-03-18,196405904
3300000,3,2,145,Stanley,2023-03-18,196409222
3000000,3,2,155,Roushdy,2023-03-18,196409178
390000,2,1,100,Agami,2023-03-18,196408485
500000,3,1,120,Agami,2023-03-18,196407883
380000,2,1,100,Agami,2023-03-18,196407700
450000,2,1,80000,Schutz,2023-03-18,196407492
10000000,8,6,526,Smoha,2023-03-18,196406847
280000,2,1,85,Nakheel,2023-03-18,196405528
345000,2,1,90,Nakheel,2023-03-18,196404434
350000,2,1,115,Nakheel,2023-03-18,196404410
280000,2,1,100,Nakheel,2023-03-18,196404170
1350000,3,1,12,Gianaclis,2023-03-18,196403503
2750000,3,2,155,Louran,2023-03-18,196403176
2808000,3,2,156,Saba Pasha,2023-03-18,196401345
1500000,3,2,150,Victoria,2023-03-18,196401330
2800000,3,3,250,Louran,2023-03-18,196401138
2400000,3,1,120,Sidi Beshr,2023-03-18,196399124
375000,2,1,75,Sidi Beshr,2023-03-18,196398451
600000,2,1,70,Sidi Beshr,2023-03-18,196396286
5000000,3,3,185,Roushdy,2023-03-18,196398119
1350000,3,1,120,Mandara,2023-03-18,196398016
480000,3,2,170,Nakheel,2023-03-18,196397276
3900000,3,2,225,Smoha,2023-03-18,196397145
390000,2,1,115,Nakheel,2023-03-18,196397129
2480000,3,2,155,Saba Pasha,2023-03-18,196396343
2200000,4,2,235,Mandara,2023-03-18,191211300
4900000,3,3,184,Moharam Bik,2023-03-18,196396156
4368400,3,3,1495,Smoha,2023-03-18,196396049
1800000,3,1,117,Roushdy,2023-03-18,196395997
450000,2,2,250,Nakheel,2023-03-18,196395886
2100000,3,2,150,Glim,2023-03-18,196395255
5000000,4,2,250,Glim,2023-03-18,196395088
350000,2,1,110,Nakheel,2023-03-18,196394912
3000000,3,2,130,Smoha,2023-03-18,196394762
3000000,3,2,130,Smoha,2023-03-18,196394673
3800000,3,3,227,Glim,2023-03-18,196394559
310000,2,1,100,Nakheel,2023-03-18,196394355
3000000,3,3,130,Moharam Bik,2023-03-18,196394219
1900000,3,1,145,Smoha,2023-03-18,196391050
2250000,3,2,145,Smoha,2023-03-18,196393910
4800000,3,3,240,Kafr Abdo,2023-03-18,196393585
4275000,3,3,225,Stanley,2023-03-18,196393258
2250000,2,1,110,Smoha,2023-03-18,196392872
5000000,5,4,290,Shatby,2023-03-18,196392766
3100000,4,2,245,Glim,2023-03-18,196392429
3000000,3,2,152,Smoha,2023-03-18,196392357
1500000,3,1,138,Bolkly,2023-03-18,196392273
3200000,3,4,296,Glim,2023-03-18,196392272
9000000,3,2,380,Kafr Abdo,2023-03-18,193762167
2250000,3,2,180,Louran,2023-03-18,196391792
2000000,3,1,145,Smoha,2023-03-18,196391648
2300000,3,2,160,Smoha,2023-03-18,196391285
970000,2,1,100,Sidi Beshr,2023-03-18,196391046
3800000,3,1,130,Raml Station,2023-03-18,196391037
1000000,3,2,140,Fleming,2023-03-18,196390917
1050000,3,1,100,Miami,2023-03-18,196390773
990000,2,1,110,Sidi Beshr,2023-03-18,196390631
5500000,6,3,310,Roushdy,2023-03-18,196390422
870000,3,1,160,Victoria,2023-03-18,196390100
850000,3,1,125,Asafra,2023-03-18,196389776
1000000,3,1,150,Montazah,2023-03-18,196388555
1795000,3,2,145,Victoria,2023-03-18,196379276
2550000,3,2,165,Louran,2023-03-18,196386903
2300000,3,2,150,Smoha,2023-03-18,196386869
2300000,3,2,150,Sidi Gaber,2023-03-18,196386833
860000,2,1,100,Miami,2023-03-18,196386714
275000,2,1,90,Nakheel,2023-03-18,196386705
880000,3,1,130,Sidi Beshr,2023-03-18,196386686
300000,2,1,90,Nakheel,2023-03-18,196386664
340000,2,1,120,Nakheel,2023-03-18,196386629
750000,2,1,100,Sidi Beshr,2023-03-18,196386604
540000,2,1,75,Sidi Beshr,2023-03-18,196386584
940000,3,1,140,Sidi Beshr,2023-03-18,196386508
3100000,3,2,200,Louran,2023-03-18,196383045
2270000,3,2,162,Louran,2023-03-18,196380316
1600000,2,1,130,Bolkly,2023-03-18,196380959
710000,3,2,125,Nakheel,2023-03-18,196381473
370000,2,1,100,Nakheel,2023-03-18,196381322
265000,2,1,140,Nakheel,2023-03-18,196368182
340000,2,1,120,Nakheel,2023-03-18,196381215
1830000,3,2,182,Moharam Bik,2023-03-18,196380520
1000000,2,1,140,Asafra,2023-03-18,196379723
1300000,2,1,96,Smoha,2023-03-18,196379427
1800000,3,2,175,Bolkly,2023-03-18,196379181
3600000,3,2,215,Sidi Gaber,2023-03-18,196372379
